name,gnd,gender,biography,bibliography
Schulze-Smidt Bernhardine,117284106,female,"Schulze-Smidt, Bernhardine. Fern von der Welt Getriebe. 2 Nov. 1874. u. Gül hanendé Assim-Agha. Rosenblätter. Lieder u. Sprüche des Volkssängers u. Improvisators A.-A. Dem Neutürk. nachgedichtet v. B. S.-S. 8. (148 m. farb. Umrandgn. u. 4 Bildern.) Leipzig 1893, Schmidt & Günther. 3.–; geb. 4.50 u. Pauline Endmannsdörfer. Türkische Liebeslieder m. Texten des Assim-Agha Gül-Hanandé. 2. Aufl. Berlin. u. Ios. Rheinberger. Vom goldenen Horn. Türkisches Liederspiel f. Solostimmen, gemischten Chor u. Pianoforte. Komponiert von Rh. Op. 182. Text nach dem Neutürk. des Assim Agha Gül hanendé v. B. S.-S. 8. (10) Leipzig 1885, F. E. C. Leuckart. –.20","‒ Franzosengeschichten. 3 Nov. Dresden 1898, Carl Reissner. 3.– ‒ Holde Siebzehn. Erzählg. für junge Mädchen. 2 Aufl. 8. (414 m. 6 Tonbildern) Bielefeld 1897, Velhagen & Klasing. geb. 5.50 ‒ Im Aquarium. Nov. 1876. ‒ Inge von Rantum. Eine Sylter Nov. 4. Aufl. 8. (264) Koblenz 1895, W. Groos. geb. 4.– ‒ In Moor u. Marsch. Rom. aus dem Iahre 1812. 8. (442) Bielefeld 1893, Velhagen & Klasing. geb. 5.50 ‒ Iugendparadies. Eine wahre Geschichte für die Kinder u. ihre Freunde. 8. (326 m. 6 Bildern) Ebda. 1895. geb. 5.50 ‒ Kein Gitter hindert Cupido. Rom. 8. (265) Dresden 1897, Carl Reissner. 3.–; geb. 4.– ‒ L'Omicida. Il Bricconcello. 2 Novellen. 8. (315) Ebda. 1895. 5.–; geb. 6.– ‒ Mellas Studentenjahr. Eine Backfischgeschichte. 2. Aufl. 8. (302 m. 6 Tonbild.) Bielefeld 1897, Velhagen & Klasing. geb. 5.50 ‒ Mit dem Glücksschiff. Eine Geschichte zu Wasser n. zu Lande für junge Mädchen. 8. (345 m. 6 Bildern.) Ebda. 1896. geb. 5.50 ‒ Pave, der Sünder. Eine Geschichte aus Dalmatien. 8. (347) Stuttgart 1896, Deutsche Verlags-Anstalt. 5.–; geb. 6.– ‒ Pfadfinder. 2 Erzählgn. 8. (400) Bielefeld 1889, Velhagen & Klasing. 3.– ‒ Russische Sagen. In freier Nachdichtg. 8. (63) Gotha 1885, F. A. Perthes. 5.– ‒ So wachsen deiner Seele Flügel! Rom. 2. Aufl. 2 Bde. (569) Stuttgart 1897, Deutsche Verlagsanstalt. 6.– ‒ u. – Türkische Liebeslieder. Duette. Ebda. ‒ Weltkind. Eine Idylle aus dem Rheingau. 12. (248) Dresden 1896, C. Reissner. 3.–; geb. 4.– ‒ Wenn man liebt. Eine Geschichte in 4 Büchern. 8. (392) Bielefeld 1892, Velhagen & Klasing. geb. 5.– ‒ Zwei Novellen. (Tote Kohlen. Il Pomo d'oro.) 8. (308) Gotha 1883, F. A. Perthes. 4.–"
Bern Olga,117285064,female,"*Bern, Olga, Ps. Olga Wohlbrück, Moskau, Bolschaja Iakimanka, Dom Nirnhoff, ist am 5. Iuli 1867 in Wien geboren, verbrachte aber Kindheit und erste Iugend in Russland und schrieb schon als zehnjähriges Kind kleine Erzählungen in deutscher, französischer und russischer Sprache, deren Erfolg in ihr den Wunsch wach rief, Schriftstellerin zu werden. Durch einen Hauslehrer vorgebildet, bezog sie das Kiewer Mädchengymnasium und absolvierte es nach vollendetem 15. Lebensjahre. Ihre lebhafte Phantasie und der sich schon früh geltend machende Gestaltungsdrang zogen sie unwiderstehlich zur Bühne, der schon viele ihrer Familie seit über ein Iahrhundert angehörten. Sie erlangte auch die Erlaubnis ihrer Eltern, sich bei der in Paris lebenden Grossmutter zur Bühne vorzubereiten. Nach drei Iahren angestrengten Studiums, trat sie ihr erstes Engagement am Théâtre National de l'Odéon an, siedelte aber nach ihrer Verheiratung mit dem deutschen Schriftsteller Maximilian Berg nach Berlin über, wo bei fortgesetzter schauspielerischer Werke s. Olga Wohlbrück.",.
Wohlbrück-Bern Olga,117285064,female,"Wohlbrück-Bern, Olga, derzeitige Adresse: Berlin W., Lützowufer 13. Biographie s. Olga Bern. Berichtigung: Olga Bern ist nicht Pseudonym, sondern der Mädchenname, den sie sowohl im litterarischen wie auch im bürgerlichen Namen weiterführt.","‒ Aus drei Ländern. 3. Aufl. 8. (291) (1894) 1896, Leipzig, G. H. Meyer. 4.–; geb. 5.– ‒ Besonderer Umstände halber. Lustp. 8. (49) Berlin 1896, E. Bloch. 2.– ‒ Carriere. Rom. 8. (250) Berlin 1892, Verein der Bücherfreunde. 3.–; geb. 3.75 ‒ Glück. Nov. 8. (293) Berlin 1893, Weimar, E. Felber. 4.–; geb. 5.– ‒ Novellen. 2. Aufl. (v. Unauslöschlich u. andere Nov.). 8. (256) (1892) 1894, Berlin, Aug. Schultzes Verlag. 1.– ‒ Unauslöschlich und andere Nov. 8. (256) Ebda. 1892. 350; geb. 4.50; erm. Pr. 1.–; geb. 1.50 ‒ Vater Chaïm u. Pater Benediktus. Das Recht auf Glück. Zwei Erzählgn. 2. Aufl. 8. (342) Leipzig 1895, G. H. Meyer. 3.–; geb. 4.– ‒ Vortragsmappe. 8. (290) Halle a. S. 1893, Herrn. Gesenius. 2.40; geb. 3.20"
Deutsch Karoline,117291226,female,"Deutsch, Karoline, s. Karoline Weiss. Inhalt: 1. Besiegt. – Die Tochter des Hirten. (319) – 2. Honka. (202)","‒ Aus Drang und Not. Erzählg. 16. (250) Prag 1897, Iakob B. Brandeis. –.20 ‒ Erzählungen. 2 Bde. 8. Hamburg. O. Meissner. n 6.– ‒ In letzter Stunde. Nov. 8. (292) Leipzig 1897, P. Braun. 2.– ‒ Über Klippen. Rom. 2 Bde. 8. (390) Dresden 1894, C. Reissner. n 6.–"
Schumacher Tony,117293962,female,"*Schumacher, Frau Tony, Stuttgart, Olgastrasse 33, geboren den 17. Mai 1848 in Ludwigsburg als Tochter des Generallieutenants v. Baur-Breitenfeld, Gattin des Geh. Hofrats v. Schumacher in Stuttgart. Ausser den hier angeführten Werken hat sie Verschiedenes in illustrierten und belletristischen Iournalen veröffentlicht. Einzelne ihrer Werke hat sie selbst illustriert.","‒ Du und deine Hausgenossen. 8. (117) Ravensburg 1897, Otto Maier. 1.25; geb. 1.80 ‒ Eine glückliche Familie. Eine hübsche Geschichte u. Anleitg., wie Kinder im Haushalte helfen u. zum Glück der ihrigen beitragen können. 8. (148) Stuttgart 1896, Levy & Müller. geb. 2.50 ‒ Ich gratuliere! Sammlg. von Gelegenheitsgedichten, kleinen Scherzen u. Aufführgn. zu Familienfesten f. uns. Kinderwelt. 8. (122) Leipzig 1883, Spamer. 2.–; kart 2.50 ‒ Lottchen und Gertrud od. Grossmutters Holzpuppe u. der Enkelin Wachspuppe. Vergleichende Erzählg. in Reimen aus der guten alten Zeit u. der Neuzeit, 8. (128) Ebda. 1885. 2.–; kart. 2.50 ‒ Mütterchens Hilfstruppen. Eine hübsche Geschichte u. Anleitg., wie Knaben u. Mädchen im Haushalte helfen können. 8. (156) Stuttgart 1895, Levy & Müller. geb. 2.50 ‒ Schulleben. Eine Geschichte für jung u. alt zum Lachen u. Weinen. 8. (158) Ebda. 1897. geb. m. Schwamm 3.–"
Stolberg-Stolberg Luise,117301248,female,"Stolberg-Stolberg, Gräfin Luise zu, geboren den 13. Iuni 1799, gestorben den 15. August 1875 zu Stolberg.","‒ Die grüne Stube. 16. (110) Berlin 1865, van Muyden. geb. 3.– ‒ Königslieder. 8. (46) Berlin 1858, Paetel. 1.25; geb. 3.– ‒ Zum Gedächtnis König Friedrich Wilhelm IV. v. Preussen. Königslieder. 8. (132) Berlin 1867, v. Decker. 3.–; geb. 6.–"
Werner Julie,117304166,female,"Werner, Iulie, Ps. K. Dilthey.","‒ Einsame Blumen. Eine Erzählg. f. heranwachs. Mädchen. 8. (253) Stuttgart 1885, Krabbe. geb. 3.– ‒ Erinnerungen e. jung. Frau. 2. Aufl. 8. (174) Stuttgart 1883, Cotta. 3.–; geb. 4.– ‒ Freund Goethe. 8. (237) Ebda. 1884. 3.–; geb. 4.– ‒ Ringen u. Streben. Erzählgn. f. junge Mädchen. 8. (242) Stuttgart 1887, Krabbe. geb. 3.– ‒ Unser Klärchen. Eine Erzählg. f. junge Mädchen. 8. (213) Ebda. 1895. geb. 3.– ‒ Verschollen, doch nicht vergessen! Erzählg. aus vergangener Zeit. 8. (201) Basel 1892, Schweiz. Verlags-Druckerei. 2.–"
Stosch Helene,117304700,female,"Stosch, Helene. Heimreise von Indien über Palästina. Bericht der Heimreise des Missionar Stosch u. seiner Familie im Frühj. 1892. 8. (33 m. 5 Abbildgn.) Leipzig 1896, I. Naumanns Sortiment. –.40",.
Franz Henriette,117312002,female,"Franz, Henriette, Biographie s. Franziska v. Pelzeln.",.
Siking Franz,117312002,female,"*Siking, Franz, Mannheim, H. 8, III, ist das Pseudonym einer Dame. Sie ist am 1. November 1845 in Mannheim geboren, »wahrscheinlich in einer sehr stürmischen Stunde, in welcher der Mond mit einer düsteren Wetterwolke kämpfte,« denn sie hatte »eine sehr ernste Kindheit und sorgenschwere Iugend«. Sie hatte sich früh an geistige Arbeit gewöhnt. Anfänglich verbrannte sie die Kinder ihrer Muse »haufenweise«, bis eine Tragödie aus ihrer Feder in die Hände eines befreundeten Gelehrten fiel, der sie aufforderte, ihre Arbeiten zu veröffentlichen. Sie fürchtete sich jedoch vor der Öffentlichkeit und lernte nunmehr nur noch eifriger. Sie »studierte jahrelang Tag und Nacht und wurde Assyriologe, Parse, Indologe und Germanist«. Ihre ersten novellistischen Arbeiten wurden in der »Neuen Musikzeitung« veröffentlicht. Dann folgte ihr Roman »Die Rose von Urach«, der in kurzer Zeit eine neue Auflage erfuhr und ihr die Aufforderung seitens der Redaktion der »Gartenlaube« eintrug, einen Roman einzusenden. Dieser Aufforderung kam sie nach und schickte der »Gartenlaube« den »Albertus Magnus und Gerhard von Riehl« ein, den sie aber, trotzdem die Redaktion das Erscheinen desselben bereits ankündigte, wieder zurückzog, weil die Redaktion nur die Fabel, nicht aber die historische Grundlage und die philosophische Vertiefung desselben bringen wollte, womit sich die Verfasserin nicht einverstanden erklärte. Die diesbezügliche Korrespondenz zwischen Verfasserin und Redaktion wurde von der ersteren veröffentlicht und von einer Züricher Firma als Broschüre verlegt, unter dem Titel »Ein Kampf gegen die Gartenlaube«, welche seiner Zeit grosses Aufsehen erregte, aber auch zur Folge hatte, dass der Grossherzog Friedrich von Baden das Streitobjekt »Albertus Magnus und Gerhard von Riehl« dem Drucke übergeben liess. Hierauf sind mehrere epische und andere Dichtungen und Erzählungen teils in Buchform, teils in Zeitschriften veröffentlicht worden. »Die Geisterharfe« wurde von dem berühmten Maler Grot-Iohann illustriert. Ihr eigentliches Feld war jedoch das Drama. Es entstand am Ende der achtziger Iahre die Barbarossatetralogie. Nach langen Kämpfen erreichte sie die Aufführung ihres »Kaiser Friedrich I.« am grossherzoglichen Hoftheater zu Mannheim. Das Drama hatte grossen Erfolg und wurde auch von anderen Bühnen aufgeführt. Gleichen Erfolg hatte das zum Hohenstaufencyklus gehörige Drama »Beatrice«. Es entstanden hierauf mehrere andere Dramen.","‒ Albertus Magnus und Gerhard von Riehl. Erzählg. aus dem 13. Iahrh. 8. (238) Karlsruhe 1890, Braun. 3.60 ‒ Beatrice. Histor. Tragödie. 16. (94) Leipzig 1894, Ph. Reclam jr. –.20 ‒ Der Geist der Wahrheit. Babylonische Tragödie. 1896–1897. ‒ Des Nordlands Königstochter. Eine ep. Märchendichtg. 2. Aufl. 16. (182) Frankfurt a. M. 1891, Sauerländer. geb. m. Goldschn 3.–"
Siking Franz,117312002,female,"Siking, Franz. Die Rose Ton Urach. Histor. Rom. 2 Bde. 8. (475) Mannheim 1883, Nemmich. 8.– 2. Aufl. Leipzig 1884, W. Besser. 4.–; in 1 Bd. geb. 5.50","‒ Ein Kampf mit der Gartenlaube. 8. (45) Zürich 1887, Verlags-Magazin. –.60 ‒ Gersemi. Urgerman. Märchen. Köln 1887, Tonger. ‒ Kaiser Friedrich I. 2. Tl. der Barbarossatetralogie. Schausp. in 5 Aufz. nebst einem Vorsp. 8. (114) Stuttgart 1893, Bonz & Co. 1.50 ‒ Kalidása. Indisches Drama. 1893. ‒ Sardanapal. Assyrische Tragödie. 1895–1896. ‒ Saul und David. Oratorium. 1886."
Strauss Henriette,117312002,female,"Strauss, Frau Henriette, geb. Netter, Mannheim, geboren den 1. November 1845 zu Bühl in Baden. Frau H. St. ist seit längerer Zeit Referentin für Theater und Kunst eines Mannheimer Blattes.","‒ Kaiser Heinrich IV. ‒ Sewahi. Ein dramat. Gedicht. 8. (91) Strassburg 1872, Schneider. 2.50"
Louran Hermine,117313483,female,"*Louran, Frau Hermine, geb. Frick, Ps. H. Waldemar, Zittau, Iuststrasse 5 III, geboren am 26. März 1855 in Frankenthal in der Pfalz, hat sie eine ganz vorzügliche Bildung im Elternhause genossen. Nachdem sie erwachsen war, wirkte sie als Erzieherin bis zu ihrer Verheiratung. Die schriftstellerischen Anlagen zeigten sich schon während der Schulzeit bei der Abfertigung von Aufsätzen u.s.w. Im Iahre 1884 jedoch erst entschloss sie sich, mit einer kleinen Arbeit einen Versuch zu machen. Als dieser geglückt war, gab sie sich mit Freude und Lust dem Berufe hin, der, als das Schicksal sie hart anfasste, ihr Trost und Stütze wurde. Werke s. H. Waldemar.",.
Schlegel Christ. Karoline,117313890,female,"Schlegel, Christ. Karoline, geb. Lucius, geboren den 7. Dezember 1739 in Dresden, gestorben 1832 ebenda.",.
Ludecus Johanna Caroline Amalie,117314609,female,"Ludecus, Iohanna Caroline Amalie, geb. von Kotzebue, Ps. Amalie Berg, geboren den 16. November 1757 in Wolfenbüttel, gestorben 1827 in Weimar.",.
Urbantschitsch Minna,117314838,female,"*Urbantschitsch, Frl. Minna, Wien I, Parkring 2, wurde am 28. Oktober 1873 in Wien als die Tochter des Professors der Medizin an der dortigen Universität, Viktor U., geboren. In glücklichen Verhältnissen aufgewachsen und mit grosser Sorgfalt erzogen, bethätigte sich frühe ihre Phantasie in der Erfindung von Märchen und Allegorieen. Ihren Unterricht in der Poesie erhielt sie 1893 von Freiherrn Alfred von Berger. Mit Vorliebe wendet sie sich der lyrischen Poesie zu.","‒ Schneerosen. Gedichte. 8. (111) Dresden 1895, E. Pierson. 1.50; geb. 2.50"
Luigi Gola,117315001,female,"Luigi, Gola, Biographie s. Olga Luis.",.
Luis Olga,117315001,female,"*Luis, Frl. Olga, Ps. Gola Luigi, Hannover, Prinzenstrasse 18 I, Tochter eines Kaufmannes, am 16. Iuni 1858 in Hamburg geboren, genoss sie eine sehr gute Erziehung, machte grössere Reisen und zog dann nach Hannover. Schon während der Schulzeit wurden kleine Rätsel in Versen von Olga in heimischen Blättern abgedruckt. Dann hat sie sich der Malerei gewidmet, da aber der Mangel an Kompositionstalent kein eigenes Schaffen zuliess, wandte sie sich der Schriftstellerei zu. Sie schreibt Novellen, Skizzen, Gedichte für Tagesblätter und Zeitschriften.",.
Schuselka-Brüning,117316504,female,Schuselka-Brüning. Der Reichtum des Arbeiters. 1864.,"‒ Ein verlorener Vater. Charakterlustsp. von A. Dumas, bearbeitet von Sch.-Br."
Paulus Karoline,117321435,female,"Paulus, Karoline, geb. Paulus, (Eleutheria Holberg), geboren am 14. September 1767 in Schorndorf, gestorben zu Heidelberg.",.
Lina Schwester,117322040,female,"Lina, Schwester, s. Lina Katter.","‒ Margarete. Aus den Erlebnissen e. Gemeinde-Diakonisse. Der Wirklichkeit nacherzählt. 8. (20) Berlin 1896, Th. Fröhlich. n –.70"
Vagt Lina,117325147,female,"*Vagt, Frl. Lina, Wismar, Gr. Hohestrasse 5, daselbst am 1. März 1832 geboren. Ihr Vater war Schiffskapitän, der stets auf Reisen war, ihre Mutter eine einfache Frau, die nur 1/ 4 Iahr lang die Schule besuchte. In diesen einfachen Verhältnissen wuchs L.","‒ Ein Geheimnis u. andere Novellen. 8. (309) Erfurt 1895, E. Moos. 2.–; geb. 2.60 ‒ Fern u. Nah. Gedichte. 16. (165) Zerbst 1871, Römer & Sitzenstock. 1.50 ‒ Reflexe der Zeit. Nov. 2 Bde. 8. (618) 1868, 1869 Ebda. à 3.–"
Schwab Frida,117325937,female,"Schwab, Frida, Frankfurt a. M., geboren den 25. Ianuar 1856 in Dürkheim. Sie ist als Malerin und Schriftstellerin thätig.","‒ Fata Morgana. Dichtungen. 8. (160) München 1894, Münchner Handelsdruckerei u. Verlagsanstalt M. Poessl. 2.–"
Hellmuth Martha,117326305,female,"Hellmuth, Martha, Biographie s. Martha Schlesinger.","‒ Gedichte. 8. (153) Berlin 1882, A. Duncker. 3.–; geb. m. Goldschn. n 4.– ‒ Lieder des Pagen Cherubin. Illustr. v. Fritz Wichgraf. 8. (160) Ebda. 1883, geb. 4.– ‒ Wieland der Schmied. Zwei grosse deutsche Volkssagen u. zahlreiche lyrische u. epische Gedichte. Berlin 1883, Stuttgart, Union. 3.–; geb. 4.50"
Schlesinger Martha,117326305,female,"*Schlesinger, Frau Martha, Ps. Martha Hellmuth, Berlin, Kurfürstendamm 254 I, am 8. Februar 1854 in Berlin als Tochter des Kaufmanns Simon Avellis geboren, ist sie mit dem Bankier Emil Schlesinger verheiratet. Sie hat schon mit 14 Iahren lyrische Gedichte geschrieben, später wandte sie sich mehr epischen Stoffen zu. Im Iahre 1882 erschienen im Verlage von Alexander Duncker ihre ersten lyrischen und epischen Gedichte. Im Iahre 1889 erschien »Wieland der Schmied« bei F. & P. Lehmann. Zahlreiche Gedichte, Novellen und Skizzen sind in Zeitschriften verstreut und grössere epische Dichtungen, wie: »Dina«, ein biblisches Gedicht, »Das Märchen von den sieben Raben und der treuen Schwester«, »Merlin, der Sohn des Teufels«, »Der fliegende Holländer«, »Fortunat mit dem Glücksseckel«, »Das Märchen vom König Drosselbart«, »Ruth«, u.a., ein biblisches Gedicht und andere befinden sich in Vorbereitung. Werke s. Martha Hellmuth.",.
Schlichtkrull Aline,117327379,female,"Schlichtkrull, Aline von, Romanschriftstellerin, geboren den 20. November 1832 auf der Insel Rügen, gestorben den 5. März 1863 in Berlin. 1. Abt. Der Kardinal von Richelieu. 4 Bde. (1035) 11.25 2. Abt. Cordelia. 3 Bde. 9.–","‒ Chapelle-Gaugain. 1. u. 2. Abt. 8. Görlitz 1855, 1857, Remer."
Schlick Elise,117327433,female,"Schlick, Gräfin Elise, geboren 1790 oder 1792 in Prag, gestorben ebenda 1855.",.
Rivutat Herbert,117329053,female,"Rivutat, Herbert. Biographie s. Freifrau Gabriele von Schlippenbach.",.
Schlippenbach Gabriele,117329053,female,"*Schlippenbach, Freifrau Gabriele von, Ps. Herbert Rivutat, Libau Kurland, Wilhelminenstrasse 26. Geboren am 22. Oktober 1846 in Fischröden in Kurland, Kreis Grobin, Tochter des Freiherrn Théophil von der Rapp aus dem Hause Paplacken, ist seit 1891 schriftstellerisch thätig für Zeitungsfeuilletons und Mitarbeiterin der Dünazeitung, der Baltischen Monatsschrift, der Schlesischen Zeitung u.v.a. Blätter. Seit 1872 ist sie mit dem Freiherrn Gustav von Schlippenbach vermählt. Seit ihrem zehnten Iahre dichtet sie. Freifrau G. v. Schl. schreibt hauptsächlich Novellen und kurze Erzählungen.",.
Almasy Wilhelmine,117337501,female,"Almasy, Gräfin, Wilhelmine. Gedichte. 2. Aufl. 8. (127) Wien 1867, Gerold's Sohn. 3.60",.
Almásy Wilhelmine,117337501,female,"Almásy, Wilhelmine, Gräfin von, s. Wilhelmine Gräfin Wickenburg-Almasy. Band II.",.
Wickenburg-Almásy Wilhelmine,117337501,female,"Wickenburg-Almásy, Gräfin Wilhelmine, geboren den 8. April 1845 in Ofen, gestorben den 23. Ianuar 1890 in Gries bei Bozen.","‒ Das Dokument. Schausp. in 3 Akten. ‒ Der Graf von Remplin. Eine Erzählg. in Versen. 16. (92) Wien 1874, Rosner. 2.40 ‒ Ein Abenteuer des Dauphin. Lustsp. 8. (23) Wien 1881, Künast. 1.20 ‒ Emanuel d'Astorga. Erzählendes Gedicht. 2. Aufl. 16. (100) Heidelberg 1875, Weiss. geb. 3.– ‒ Erlebtes u. Erdachtes. Gedicht. 8. (171) Ebda. 1873. 3.–; geb. 4.– ‒ Gedichte. 3. Aufl. 12. (310) Wien 1882, Gerolds Sohn 5.20 ‒ Letzte Gedichte. Aus dem Nachlasse der Verstorbenen, hrsg. von ihrem Gatten. 12. (244) Ebda. 1890. 3.– ‒ Marina. Ein erzählendes Gedicht. 16. (242) Heidelberg 1876, Weiss. 3.60; geb. m. Goldschn. 4.60 ‒ Neue Gedichte. 16. (134) Wien 1869, Gerolds Sohn. 3.– ‒ Radegundis. Dramatisches Gedicht in 1 Aufzuge. 16. (66) Wien 1879, Rosner. 1.60"
Siebenlist Ottilie,117338990,female,"*Siebenlist, Frl. Ottilie, Wien VIII, Auerspergstrasse 5, am 14. Oktober 1859 zu Pressburg in Ungarn geboren, genoss daselbst ihre Ausbildung und Erziehung und widmete sich alsdann der lyrischen Dichtung und der leichtern Novelle. Vieles davon ist in Pressburger, Wiener und auswärtigen Blättern, deren langjährige Mitarbeiterin sie ist, in der »Gesellschaft«, im »Deutschen Dichterheim« etc. erschienen. Sie ist die Schwester des Chefredakteurs des »Deutschen Dichterheims«, Dr. Aug. Siebenlist.","‒ Gespenster der Erinnerung. 8. (97) Zürich 1897, Verlag von Sterns Litterar. Bulletin der Schweiz. 2.–"
Weling,117343471,female,"Weling, Frl. von, Ps. Hans Tharau, schrieb Novellen.",.
Wellmer Meta,117345296,female,"Wellmer, Meta, Ps. M. Wirth, geboren 1832 zu Leonrod, Bayern, gestorben im August 1889 in Ebersdorf, Fürstentum Reuss.","‒ Deutsche Erzieherinnen u. deren Wirkungskreis. 3. Ausgabe. 12. (128) Leipzig 1890, Reinboth. 1.– ‒ Die vegetarische Lebensweise u. die Vegetarier. 3. Aufl. 8. (63) Berlin 1889, H. & H. Zeidler. –.75 ‒ Gedichte. 2. Aufl. 12. (107) Zürich 1883, Th. Schröter. 2.– ‒ Geistergeschichten aus neuerer Zeit. 3. Aufl. 8. (116) Leipzig 1884, Scholtze. 1.– ‒ Theophile. Eine Erzählg. 2. Ausg. 8. (108) Halle 1876, Mühlmann. –.80"
Wiechowski Wilhelmine,117346330,female,"*Wiechowski, Frau Wilhelmine, Ps. Fides, Prag-Smichow, Brückengasse 8, wurde am 3. Dezember 1834 in Zwickau in Böhmen als Tochter des Dr. med. Iohann Amadeus Meissner geboren. Sie erhielt in Prag, wohin ihre Eltern 1838 übersiedelten, eine sorgfältige","‒ Märchenbuch. 4. (240) Prag 1879, Tempsky. geb. 3.– ‒ Über die Ernährg. kleiner Kinder. 8. (16) Prag 1890, Deutscher Verein zur Verbreitg. gemeinnütziger Schriften. –.20 ‒ Zur Erziehung in der Familie. 8. (16) Ebda. 1891. –.30"
Kinderlieb Auguste,117346365,female,"□Kinderlieb, Auguste, Frau Pastor Strecker, gestorben in Anklam 1895.","‒ Berg-Grete u. ihr Vater. 12. (208) Berlin 1878, Hauptverein für christliche Erbauungsschriften. n 1.60 ‒ Der Kindertausch od. die treuen Geschwister. 16. (218) Ebda. 1880. 1.80 ‒ Die Familie Neels. Eine Dorfgeschichte. 16. (167) Ebda. 1876. 1.50 ‒ Die Grossmutter. Erzählg. für die reifere Iugend. 16. (67 m. 1 Chromolith.) Ebda. 1874. n –.70 ‒ Die kleine Liese. Ein Bild aus den Stunden der Sturmflut 1872 für die reifere Iugend. 16. (29) Ebda. n –.20 ‒ Die Perlen. Erzählg. f. die reifere Iugend 16. (20) Ebda. 1874. –.15 ‒ Die See-Röse od. eine Mutter, die ihre Kinder sucht. 12. (132) Ebda. 1884. 1.20 ‒ Ein reicher Lazarus u. ein armer Reicher. Volkserzählg. 12. (168) Ebda. 1895. n 1.– ‒ Engelschutz. 12. (108) Ebda. 1876. n –.80 ‒ Eva. Eine Erzählg. für junge Mädchen. 8. (213) Anklam 1897, H. Wolter, Verlag. geb. n 2.50 ‒ Fido od. die Geschwister im Buchwalde. Erzählg. für die reifere Iugend. 16. (96 m. 1 Chromolith.) Berlin 1874, Hauptverein für christliche Erbauungsschriften. n –.80 ‒ Mutter Ursel u. ihre Kinder, od. Gott führt wunderbar, Volkserzählg. 12 (182) Ebda. 1893. 1.– ‒ Naemi u. Salli Rubens od. Glaubenswege. Erzählg. für die reifere Iugend. 16. (90 m. 1 Chromolith) Ebda. 1874. n –.80"
Biller Clara,117347566,female,"□Biller, Frl. Clara, Ps. Peter Taren, Dresden, Nikolaistrasse 17, schreibt Novellen und Kunstkritiken.","‒ Ein Kuss als Einsatz. Nov. 8. (156) Dresden 1897, Carl Reissner. brosch. 1.50, geb. 2.– ‒ Señorita Paz u. anderes. 12. (272) Dresden 1896. E. Reissner. n 3.–, geb. n 4.–"
Struve Amalie,117349062,female,"Struve, Amalie, geb. Dusar, gestorben 1862 in Staten-Island.","‒ Die Zitherschlägerin. Rom. 1850. ‒ Erinnerungen aus den badischen Freiheitskämpfen. Den deutschen Frauen gewidmet. 12. (168) Hamburg 1850, Hoffmann & Campe. 2.– ‒ Historische Zeitbilder. I. Bd. A. u. d. T.: Westminster. 8. (279) Bremen 1850, Schlodtmann. 4.50"
El-Corrëi,117349968,female,"El-Corrëi. Peter Goddoms Tochter. Rom. 8. (371) Berlin 1897, Deutsches Verlagshaus Bong & Co. 4.–; geb. 5.50",.
El-Correï ,117349968,female,El-Correï. Biographie s. B. von Wilsrode.,"‒ Arme Suse. Rom. 8. (320) Leipzig 1897, Wilh. Friedrich. 4.–; geb. 5.– ‒ Die Hinterbliebenen eines – Unglücklichen. Rom. 2 Tle. in 1 Bd. (538) Ebda. 1896. 6.–; geb. nn 7.– ‒ Peter Goddons Tochter. Rom. Berlin 1897, Deutsches Verlagshaus Bong & Co. 4.–"
Melena Elpis,117360899,female,"Melena, Elpis, Biographie s. Marie Esperance v. Schwartz.","‒ Aufruf an alle deutschredenden Frauen und Iungfrauen jeden Standes, jeden Alters und jeder Stellung. Dresden 1879. ‒ Aufruf an die geehrten Vorsitzenden und Mitglieder der deutschen und österreichischen Tierschutzvereine. München 1879. ‒ Bilder aus Kreta. I–V. Unsere Zeit. Leipzig 1874, F. A. Brockhaus. ‒ Blätter aus dem afrikanischen Reisetagebuch einer Dame. Algerien und Tunis. 2 Bde. Braunschweig 1849, Vieweg & Sohn. ‒ Blick auf Calabrien und die Ligarischen Inseln im Iahre 1860. 8. (259) Hamburg 1861, Hoffmann & Campe. n 3.– ‒ Der junge Stelzentänzer. Episode während einer Reise durch die westl. Pyrenäen. 8. (300) Iena 1865, Maukes Verlag. 3.– ‒ Die Insel Kreta unter der ottomanischen Verwaltung. 8. (133) Wien 1867, Hilberg. 2.40 ‒ Dr. E. G. F. Grisanowski. Mitteilgn. aus seinem Leben u. seinen Briefen. Nebst einer Würdigg. der Schriften G.s von Emil Knodt. 8. (376) Hannover 1890, Schmorl & v. Seefeld Nachfolger. n 5.–; geb. n 6.– ‒ Erlebnisse und Beobachtungen eines mehr als 20 jährigen Aufenthaltes auf Kreta. 8. (296 mit 14 Phototyp. u. 1 Karte) Ebda. 1892. n 12.–; geb. n 15.– ‒ Garibaldis Denkwürdigkeiten. 2 Bde. 8. (474) Hamburg 1861, Hoffmann & Campe. 6.– ‒ Garibaldi im Varignano 1862 und auf Caprera im Oktober 1863. 8. (320) Leipzig 1864, O. Wigand. n 5.–"
